-- update all indicators to null values and calculate the reporting fields once again 
-- _sis.Cash_Stocks, _sis.Analyse_Stocks, _sis.Screen_Name_Vaues
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- length and sum column 
update a set [Length of Segments] = null from _sis.Analyse_Stocks a;
update a set [Sum of Screens] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bullish Screen] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bearish Screen] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type Details] = null from _sis.Analyse_Stocks a;
update a set [Trading View] = null from _sis.Analyse_Stocks a;
update a set [Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Trade Type Details] = null from _sis.Analyse_Stocks a;
end 
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- set all the indicators to null 
update a set Ema_5_13_Weekly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_5_13_Daily_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_5_13_Daily_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_5_13_4_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_5_13_4_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_5_13_1_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_5_13_1_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_5_13_15_Minutes_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_5_13_15_Minutes_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_Yearly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_Yearly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_Quarterly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_Quarterly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_Monthly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_Monthly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_Weekly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_Weekly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_Daily_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_Daily_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_4_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_4_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_1_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_1_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_15_Minutes_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_13_26_15_Minutes_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_Yearly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_Yearly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_Quarterly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_Quarterly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_Monthly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_Monthly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_Weekly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_Weekly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_Daily_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_Daily_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_4_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_4_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_1_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_1_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_15_Minutes_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_50_100_15_Minutes_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_Yearly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_Yearly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_Quarterly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_Quarterly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_Monthly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_Monthly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_Weekly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_Weekly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_Daily_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_Daily_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_4_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_4_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_1_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_1_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_15_Minutes_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set Ema_100_200_15_Minutes_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set ADX_Yearly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set ADX_Yearly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set ADX_Quarterly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set ADX_Quarterly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set ADX_Monthly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set ADX_Monthly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set ADX_Weekly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set ADX_Weekly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set ADX_Daily_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set ADX_Daily_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set ADX_4_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set ADX_4_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set ADX_1_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set ADX_1_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set ADX_15_Minutes_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set ADX_15_Minutes_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set RSI_Yearly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set RSI_Yearly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set RSI_Quarterly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set RSI_Quarterly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set RSI_Monthly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set RSI_Monthly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set RSI_Weekly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set RSI_Weekly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set RSI_Daily_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set RSI_Daily_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set RSI_4_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set RSI_4_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set RSI_1_Hourly_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set RSI_1_Hourly_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set RSI_15_Minutes_Crosses_Above = null from _sis.Analyse_Stocks a;
update a set RSI_15_Minutes_Crosses_Below = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_Yearly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_Yearly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_Quarterly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_Quarterly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_Monthly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_Monthly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_Weekly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_Weekly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_Daily_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_15_Minutes_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band3_15_Minutes_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_Yearly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_Yearly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_Quarterly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_Quarterly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_Monthly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_Monthly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_Weekly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_Weekly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_Daily_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_15_Minutes_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band3_15_Minutes_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_Yearly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_Yearly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_Quarterly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_Quarterly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_Monthly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_Monthly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_Weekly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_Weekly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_Daily_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_15_Minutes_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Upper_Bollinger_Band2_15_Minutes_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_Yearly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_Yearly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_Quarterly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_Quarterly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_Monthly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_Monthly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_Weekly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_Weekly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_Daily_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_15_Minutes_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Lower_Bollinger_Band2_15_Minutes_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_Yearly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_Yearly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_Quarterly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_Quarterly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_Monthly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_Monthly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_Weekly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_Weekly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_Daily_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_Daily_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_4_Hourly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_4_Hourly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_1_Hourly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_1_Hourly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_15_Minutes_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Volume_15_Minutes_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Up_Tick_Yearly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Down_Tick_Yearly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Up_Tick_Quarterly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Down_Tick_Quarterly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Up_Tick_Monthly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Down_Tick_Monthly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Up_Tick_Weekly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Down_Tick_Weekly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Up_Tick_Daily_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Down_Tick_Daily_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Up_Tick_4_Hourly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Down_Tick_4_Hourly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Up_Tick_1_Hourly_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Down_Tick_1_Hourly_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Up_Tick_15_Minutes_Greater_Than_Equal_To = null from _sis.Analyse_Stocks a;
update a set Adx_Down_Tick_15_Minutes_Less_Than_Equal_To = null from _sis.Analyse_Stocks a;
end 
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- set all screen values to null
update a set a.Bullish_Single_Screen_Yearly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Double_Screen_Strong_Quarterly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Double_Screen_Strong_Correction_Quarterly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Single_Screen_Quarterly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Triple_Screen_Strong_Monthly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Triple_Screen_Strong_Correction_Monthly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Double_Screen_Strong_Monthly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Double_Screen_Strong_Correction_Monthly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Single_Screen_Monthly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Triple_Screen_Strong_Weekly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Triple_Screen_Strong_Correction_Weekly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Double_Screen_Strong_Weekly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Double_Screen_Strong_Correction_Weekly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Single_Screen_Weekly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Triple_Screen_Strong_Daily = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Triple_Screen_Strong_Correction_Daily = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Double_Screen_Strong_Daily = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Double_Screen_Strong_Correction_Daily = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Single_Screen_Daily = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Triple_Screen_Strong_4_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Triple_Screen_Strong_Correction_4_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Double_Screen_Strong_4_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Double_Screen_Strong_Correction_4_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Single_Screen_4_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Triple_Screen_Strong_1_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Triple_Screen_Strong_Correction_1_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Double_Screen_Strong_1_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Double_Screen_Strong_Correction_1_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Single_Screen_1_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Triple_Screen_Strong_15_Minutes = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Triple_Screen_Strong_Correction_15_Minutes = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Double_Screen_Strong_15_Minutes = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Double_Screen_Strong_Correction_15_Minutes = null from _sis.Analyse_Stocks a;
update a set a.Bullish_Single_Screen_15_Minutes = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Single_Screen_Yearly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Double_Screen_Strong_Quarterly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Double_Screen_Strong_Correction_Quarterly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Single_Screen_Quarterly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Triple_Screen_Strong_Monthly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Triple_Screen_Strong_Correction_Monthly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Double_Screen_Strong_Monthly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Double_Screen_Strong_Correction_Monthly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Single_Screen_Monthly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Triple_Screen_Strong_Weekly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Triple_Screen_Strong_Correction_Weekly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Double_Screen_Strong_Weekly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Double_Screen_Strong_Correction_Weekly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Single_Screen_Weekly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Triple_Screen_Strong_Daily = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Triple_Screen_Strong_Correction_Daily = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Double_Screen_Strong_Daily = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Double_Screen_Strong_Correction_Daily = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Single_Screen_Daily = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Triple_Screen_Strong_4_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Triple_Screen_Strong_Correction_4_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Double_Screen_Strong_4_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Double_Screen_Strong_Correction_4_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Single_Screen_4_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Triple_Screen_Strong_1_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Triple_Screen_Strong_Correction_1_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Double_Screen_Strong_1_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Double_Screen_Strong_Correction_1_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Single_Screen_1_Hourly = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Triple_Screen_Strong_15_Minutes = null from _sis.Analyse_Stocks a;
